addon_name ts_average
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
InFormEnter 485
SenSEO 491
QuickNote 493
"Element Properties" 483
FlashCatch 505
"Total Validator" 489
Console² 494
Coupons24.com 520
"Google Reader Watcher" 508
Vimperator 1008
"Gladiatus Tools" 485
"Save Image in Folder" 507
"Display Mail User Agent" 484
"FaceMod - Facebook Dislike Button (The Original)" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Flash Killer" 495
Interclue 580
KidZui 525
"Google Docs Viewer (PDF, PPT, TIFF, DOC, DOCX)" 481
OpenDownload 489
"Pray Times!" 498
"Drag & DropZones" 509
LinkChecker 479
"Simple Mail" 493
Linky 499
"RDown - Rapidshare Downloader" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
NewTabURL 485
"Download Sort" 493
"LinkExtend - Site Ratings" 638
"Bulk Image Downloader" 499
NewsFox 528
"TooManyTabs - Saves Your Memory" 560
"Addictive Typing Lessons" 486
"Feed Sidebar" 548
"YouTube Enabler" 496
"Stop Autoplay" 489
"Nuke Anything Enhanced" 481
"Grocery List Generator" 562
"samfind Bookmarks Bar" 629
"Pixel Perfect" 481
TrackMeNot 519
"Unhide Passwords" 481
"Xmarks SearchTabs" 520
"MegaUpload Time Attack" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Google Calendar Tab" 491
"My Translator (Google Translate)" 481
"Aero Fox III" 507
TabRenamizer 511
"Dafizilla Table2Clipboard" 497
PlainOldFavorites 495
"WebRank Toolbar - Google Pagerank, Alexa, Compete and Quantcast Rank with Pick Me Bookmarking" 524
"Signature Switch" 480
rikaichan 497
"Locale Switcher" 488
"Flash Game Maximizer" 495
"Zoom Page" 481
"Print/Print Preview" 489
Image-Show-Hide 488
foxydeal 657
"Privacy +" 482
"Add N Edit Cookies" 500
RetailMeNot 481
"Aviary Screen Capture & Quick Launch (Talon)" 494
"Cookie Monster" 491
"Favicon Picker 3" 481
"Search Files on Rapidshare Megaupload Mediafire 4shared Easy-Share and Co" 487
" Amazon Button" 514
"Full Fullscreen" 485
"AutoPager Lite" 766
"Tor-Proxy.NET Toolbar" 503
"QuickFox Notes" 508
FlipClock 491
VMLoad "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Firefox Secrets" 558
DictionarySearch 496
"Babylon Dictionary Word Search" 486
"Broadband Speed Test and Diagnostics" 488
"Fox Notifier - Follow Facebook, Twitter, Craigslist, Blogger...." 509
"Screenshot Pimp" 569
"Configuration Mania" 480
"LOOP to PDF for Firefox" 531
Firesizer "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"JavaScript Deobfuscator" 490
"Yes popups" 483
"Forex Currency Converter" 480
"Related How-To Videos Sidebar" 470
"Domain Details" 494
"Online Music Player" 571
RequestPolicy 519
PopupMaster 499
"Paste and Go 3" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
Stationery 496
中止ボタンがしいたけに見えて困る 489
Firepicker 504
"SEO Status PageRank/Alexa Toolbar" 509
"Myibay Auction bid sniper for eBay (""Snipe it"")" 500
"Browser Backgrounds" 524
Illimitux "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Remove It Permanently" 503
Googlepedia 497
"Glubble for Families" 646
"Youtube Music Player" 508
"Copy Plain Text" 503
"Make Address Bar Font Size Bigger" 488
"Tab Catalog" 505
"Certificate Patrol" 501
"CS Lite" 481
EditCSS 488
"Real-Debrid | Plugin" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Russ Key" 497
"CLIP:  CraigsList Image Prefetcher" 483
"Netcraft Toolbar" 499
TrashMail.net 483
"Font Finder" 482
autoHideStatusbar "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
mid 478
"Redirect Remover" 487
"Multicolumn Bookmarks" 478
"Ease Link" 496
"Yahoo! Mail Watcher" 570
"Nagios Checker" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 723, in _RealGetContents
    endrec = _EndRecData(fp)
  File ""/usr/lib/python2.6/zipfile.py"", line 189, in _EndRecData
    fpin.seek(-sizeEndCentDir, 2)
IOError: [Errno 22] Invalid argument
"
WindowsUpdate "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 723, in _RealGetContents
    endrec = _EndRecData(fp)
  File ""/usr/lib/python2.6/zipfile.py"", line 189, in _EndRecData
    fpin.seek(-sizeEndCentDir, 2)
IOError: [Errno 22] Invalid argument
"
AttachmentExtractor "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 723, in _RealGetContents
    endrec = _EndRecData(fp)
  File ""/usr/lib/python2.6/zipfile.py"", line 189, in _EndRecData
    fpin.seek(-sizeEndCentDir, 2)
IOError: [Errno 22] Invalid argument
"
"Automatic Save Folder" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
FabTabs "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 723, in _RealGetContents
    endrec = _EndRecData(fp)
  File ""/usr/lib/python2.6/zipfile.py"", line 189, in _EndRecData
    fpin.seek(-sizeEndCentDir, 2)
IOError: [Errno 22] Invalid argument
"
Aardvark "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 723, in _RealGetContents
    endrec = _EndRecData(fp)
  File ""/usr/lib/python2.6/zipfile.py"", line 189, in _EndRecData
    fpin.seek(-sizeEndCentDir, 2)
IOError: [Errno 22] Invalid argument
"
"New Tabs at the End" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 723, in _RealGetContents
    endrec = _EndRecData(fp)
  File ""/usr/lib/python2.6/zipfile.py"", line 189, in _EndRecData
    fpin.seek(-sizeEndCentDir, 2)
IOError: [Errno 22] Invalid argument
"
"LIVE TV STREAMING" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
Hyperwords 509
"Roboform Toolbar for Firefox" 494
"Pimp My Facebook Skin!" 481
"PinkTheme Pink Pack " 462
"CuteMenus - Crystal SVG" 493
"IE NetRenderer" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
AeroBuddy "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
"Mozilla Labs - Jetpack Prototype" 700
"Remove Duplicate Messages" 528
"App Tabs" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
gladder 648
refspoof 485
"RUWT? Sports Toolbar" 551
"QuickFolders (Folder Tabs)" 508
"Custom Download Manager" 501
Poster "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 56, in <module>
    run_talos(prof, name)
  File ""test.py"", line 21, in run_talos
    results = t.run_ts(cycles=cycles)
  File ""/home/heather/dirtyharry/talos.py"", line 45, in run_ts
    StandaloneTalos.test_file(config_path)
  File ""talos_linux/run_tests.py"", line 387, in test_file
    browser_dump, counter_dump, print_format = ttest.runTest(browser_config, test)
  File ""talos_linux/ttest.py"", line 275, in runTest
    time.sleep(browser_config['browser_wait'])
KeyboardInterrupt
"
"Java Console 6.0.00" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 55, in <module>
    prof.initialize(runner=firefox)
  File ""/home/heather/dirtyharry/profile.py"", line 33, in initialize
    time.sleep(5)
KeyboardInterrupt
"
"Travian bot Arabic" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 54, in <module>
    prof = Profile(plugins=[""addon.xpi""])
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 188, in __init__
    self.install_plugin(plugin)
  File ""/home/heather/Desktop/mozrunner-2.4.1/mozrunner/__init__.py"", line 206, in install_plugin
    compressed_file = zipfile.ZipFile(plugin, ""r"")
  File ""/usr/lib/python2.6/zipfile.py"", line 693, in __init__
    self._GetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 713, in _GetContents
    self._RealGetContents()
  File ""/usr/lib/python2.6/zipfile.py"", line 725, in _RealGetContents
    raise BadZipfile, ""File is not a zip file""
BadZipfile: File is not a zip file
"
GoogleEnhancer "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 53, in <module>
    download_url(url, dest=""addon.xpi"")
  File ""/home/heather/dirtyharry/dirtyutils.py"", line 10, in download_url
    resp, content = h.request(url, ""GET"")
  File ""build/bdist.linux-i686/egg/httplib2/__init__.py"", line 1129, in request
    (response, content) = self._request(conn, authority, uri, request_uri, method, body, headers, redirections, cachekey)
  File ""build/bdist.linux-i686/egg/httplib2/__init__.py"", line 901, in _request
    (response, content) = self._conn_request(conn, request_uri, method, body, headers)
  File ""build/bdist.linux-i686/egg/httplib2/__init__.py"", line 862, in _conn_request
    conn.request(method, request_uri, body, headers)
  File ""/usr/lib/python2.6/httplib.py"", line 898, in request
    self._send_request(method, url, body, headers)
  File ""/usr/lib/python2.6/httplib.py"", line 935, in _send_request
    self.endheaders()
  File ""/usr/lib/python2.6/httplib.py"", line 892, in endheaders
    self._send_output()
  File ""/usr/lib/python2.6/httplib.py"", line 764, in _send_output
    self.send(msg)
  File ""/usr/lib/python2.6/httplib.py"", line 723, in send
    self.connect()
  File ""build/bdist.linux-i686/egg/httplib2/__init__.py"", line 774, in connect
    self.sock =_ssl_wrap_socket(sock, self.key_file, self.cert_file)
  File ""/usr/lib/python2.6/ssl.py"", line 350, in wrap_socket
    suppress_ragged_eofs=suppress_ragged_eofs)
  File ""/usr/lib/python2.6/ssl.py"", line 118, in __init__
    self.do_handshake()
  File ""/usr/lib/python2.6/ssl.py"", line 293, in do_handshake
    self._sslobj.do_handshake()
KeyboardInterrupt
"
"Tab Kit" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 55, in <module>
    prof.initialize(runner=firefox)
  File ""/home/heather/dirtyharry/profile.py"", line 35, in initialize
    time.sleep(5)
KeyboardInterrupt
"
"Lightning Nightly Updater (Unofficial)" "Exception thrown Traceback (most recent call last):
  File ""test.py"", line 53, in <module>
    download_url(url, dest=""addon.xpi"")
  File ""/home/heather/dirtyharry/dirtyutils.py"", line 10, in download_url
    resp, content = h.request(url, ""GET"")
  File ""build/bdist.linux-i686/egg/httplib2/__init__.py"", line 1129, in request
    (response, content) = self._request(conn, authority, uri, request_uri, method, body, headers, redirections, cachekey)
  File ""build/b
